,00:55:32,165,16.4,03:40,94,2,,15550.10,13.1,,
,00:55:33,165,16.4,03:40,94,2,,15554.40,13.1,,
,00:55:34,165,16.4,03:40,94,2,,15559.10,13.1,,
,00:55:35,165,16.4,03:40,95,2,,15563.50,13.2,,
,00:55:36,165,16.3,03:41,95,2,,15568.00,13.3,,
,00:55:37,165,16.2,03:42,96,2,,15572.60,13.2,,
,00:55:38,165,15.9,03:46,96,2,,15576.80,13.1,,
,00:55:39,165,15.8,03:48,96,2,,15580.80,13.2,,
,00:55:40,165,15.7,03:49,96,2,,15584.50,13.3,,
,00:55:41,165,15.7,03:49,95,2,,15588.40,13.3,,
,00:55:42,165,15.8,03:48,96,2,,15592.70,13.2,,
,00:55:43,165,15.9,03:46,96,2,,15596.80,13.3,,
,00:55:44,165,16.1,03:44,96,2,,15600.80,13.3,,
,00:55:45,165,16.3,03:41,99,2,,15605.20,13.2,,
,00:55:46,165,16.5,03:38,99,2,,15609.80,13.2,,
,00:55:47,165,16.7,03:36,97,2,,15615.40,13.3,,
,00:55:48,165,17.7,03:23,97,4,,15620.90,13.3,,
,00:55:49,165,18.3,03:17,97,4,,15626.50,13.3,,
,00:55:50,165,18.7,03:13,97,4,,15632.10,13.2,,
,00:55:51,165,18.9,03:10,97,4,,15637.85,13.3,,
,00:55:52,165,18.8,03:11,97,4,,15643.40,13.3,,
,00:55:53,166,18.7,03:13,97,4,,15649.10,13.3,,
,00:55:54,166,18.5,03:15,95,4,,15654.40,13.3,,
,00:55:55,166,18.4,03:16,94,4,,15659.60,13.3,,
,00:55:56,166,18.1,03:19,96,4,,15664.60,13.3,,
,00:55:57,166,17.8,03:22,96,4,,15669.70,13.3,,
,00:55:58,166,17.6,03:25,95,4,,15674.40,13.2,,
,00:55:59,166,17.4,03:27,94,4,,15679.00,13.2,,
,00:56:00,167,17.3,03:28,94,4,,15683.60,13.2,,
,00:56:01,167,17.4,03:27,94,4,,15688.10,13.3,,
,00:56:02,167,17.4,03:27,95,4,,15692.80,13.3,,
,00:56:03,167,17.5,03:26,95,4,,15697.60,13.2,,
,00:56:04,167,17.6,03:25,94,4,,15702.40,13.3,,
,00:56:05,167,17.7,03:23,94,4,,15707.20,13.3,,
,00:56:06,167,17.6,03:25,94,4,,15712.30,13.3,,
,00:56:07,168,17.4,03:27,94,4,,15717.20,13.3,,
,00:56:08,168,17.3,03:28,94,4,,15721.90,13.3,,
,00:56:09,168,17.2,03:29,94,4,,15726.60,13.3,,
,00:56:10,168,16.9,03:33,94,4,,15731.40,13.3,,
,00:56:11,168,16.7,03:36,94,4,,15736.10,13.3,,
,00:56:12,168,16.6,03:37,94,4,,15740.40,13.3,,
,00:56:13,169,16.4,03:40,94,4,,15744.80,13.4,,
,00:56:14,168,16.3,03:41,94,4,,15749.30,13.4,,
,00:56:15,168,16.2,03:42,94,4,,15753.40,13.2,,
,00:56:16,169,16.2,03:42,94,4,,15757.70,13.3,,
,00:56:17,169,16.2,03:42,94,4,,15762.00,13.3,,
,00:56:18,168,16.2,03:42,94,4,,15766.40,13.3,,
,00:56:19,169,16.2,03:42,94,4,,15770.80,13.2,,
,00:56:20,169,16.3,03:41,94,4,,15775.20,13.3,,
,00:56:21,169,16.3,03:41,94,4,,15779.90,13.2,,
,00:56:22,169,16.3,03:41,94,4,,15784.50,13.3,,
,00:56:23,169,16.4,03:40,94,4,,15789.00,13.2,,
,00:56:24,169,16.4,03:40,94,4,,15793.70,13.3,,
,00:56:25,169,16.4,03:40,94,4,,15798.30,13.3,,
,00:56:26,169,16.4,03:40,94,4,,15803.10,13.3,,
,00:56:27,169,16.4,03:40,94,4,,15807.60,13.3,,
,00:56:28,169,16.4,03:40,94,4,,15812.10,13.3,,
,00:56:29,169,16.4,03:40,94,4,,15816.70,13.3,,
,00:56:30,169,16.4,03:40,94,4,,15821.10,13.3,,
,00:56:31,169,16.4,03:40,94,4,,15825.70,13.3,,
,00:56:32,169,16.4,03:40,94,4,,15830.40,13.2,,
,00:56:33,169,16.4,03:40,94,4,,15835.10,13.4,,
,00:56:34,169,16.5,03:38,94,4,,15839.70,13.3,,
,00:56:35,169,16.5,03:38,94,4,,15844.50,13.3,,
,00:56:36,169,16.5,03:38,94,4,,15849.10,13.3,,
,00:56:37,169,16.5,03:38,94,4,,15854.00,13.2,,
,00:56:38,169,16.6,03:37,94,4,,15858.90,13.3,,
,00:56:39,169,16.7,03:36,94,4,,15863.80,13.3,,
,00:56:40,169,16.8,03:34,94,4,,15868.50,13.3,,
,00:56:41,169,17.0,03:32,94,4,,15873.70,13.3,,
,00:56:42,169,17.0,03:32,94,4,,15878.50,13.2,,
,00:56:43,169,16.9,03:33,94,4,,15883.10,13.3,,
,00:56:44,169,16.9,03:33,94,4,,15887.60,13.3,,
,00:56:45,170,16.8,03:34,94,4,,15892.50,13.3,,
,00:56:46,170,16.7,03:36,94,4,,15896.90,13.3,,
,00:56:47,169,16.7,03:36,94,4,,15901.50,13.3,,
,00:56:48,169,16.6,03:37,94,4,,15905.80,13.3,,
,00:56:49,169,16.6,03:37,94,4,,15910.10,13.4,,
,00:56:50,169,16.5,03:38,94,4,,15914.40,13.4,,
,00:56:51,169,16.4,03:40,94,4,,15918.60,13.4,,
,00:56:52,169,16.4,03:40,94,4,,15923.20,13.4,,
,00:56:53,169,16.3,03:41,94,4,,15927.60,13.4,,
,00:56:54,169,16.3,03:41,94,4,,15931.90,13.4,,
,00:56:55,169,16.4,03:40,94,4,,15936.30,13.3,,
,00:56:56,169,16.4,03:40,94,4,,15941.00,13.4,,
,00:56:57,169,16.4,03:40,94,4,,15945.70,13.4,,
,00:56:58,169,16.4,03:40,94,4,,15950.40,13.4,,
,00:56:59,169,16.4,03:40,94,4,,15954.90,13.4,,
,00:57:00,169,16.4,03:40,94,4,,15959.50,13.4,,
,00:57:01,169,16.4,03:40,94,4,,15964.20,13.4,,
,00:57:02,169,16.3,03:41,94,4,,15968.70,13.4,,
,00:57:03,169,16.3,03:41,94,4,,15973.00,13.4,,
,00:57:04,169,16.2,03:42,94,4,,15977.30,13.4,,
,00:57:05,169,16.1,03:44,94,4,,15981.40,13.4,,
,00:57:06,168,16.0,03:45,94,4,,15985.50,13.4,,
,00:57:07,168,16.0,03:45,94,4,,15989.60,13.4,,
,00:57:08,168,16.0,03:45,94,4,,15993.80,13.4,,
,00:57:09,168,15.9,03:46,94,4,,15998.00,13.4,,
,00:57:10,168,16.0,03:45,94,4,,16002.40,13.4,,
,00:57:11,168,16.1,03:44,94,4,,16006.70,13.4,,
,00:57:12,168,16.2,03:42,94,4,,16011.30,13.4,,
,00:57:13,168,16.3,03:41,94,4,,16016.20,13.4,,
,00:57:14,168,16.4,03:40,94,4,,16021.00,13.4,,
,00:57:15,168,16.4,03:40,94,4,,16025.90,13.4,,
,00:57:16,168,16.5,03:38,94,4,,16030.80,13.4,,
,00:57:17,168,16.5,03:38,94,4,,16035.70,13.4,,
,00:57:18,168,16.5,03:38,94,4,,16040.40,13.4,,
,00:57:19,168,16.5,03:38,94,4,,16045.00,13.4,,
,00:57:20,168,16.6,03:37,94,4,,16049.70,13.4,,
,00:57:21,168,16.6,03:37,94,4,,16054.40,13.5,,
,00:57:22,167,16.6,03:37,94,4,,16059.00,13.5,,
,00:57:23,167,16.7,03:36,94,4,,16063.70,13.4,,
,00:57:24,168,16.7,03:36,94,4,,16068.40,13.5,,
,00:57:25,168,16.8,03:34,95,4,,16073.20,13.4,,
,00:57:26,168,16.8,03:34,94,4,,16077.80,13.4,,
,00:57:27,167,16.8,03:34,94,4,,16082.60,13.4,,
,00:57:28,167,16.8,03:34,94,4,,16087.60,13.4,,
,00:57:29,167,16.9,03:33,94,4,,16092.40,13.4,,
,00:57:30,167,16.9,03:33,94,4,,16097.30,13.4,,
,00:57:31,167,16.9,03:33,94,4,,16101.90,13.5,,
,00:57:32,167,16.9,03:33,94,4,,16106.90,13.4,,
,00:57:33,167,16.9,03:33,94,4,,16111.80,13.5,,
,00:57:34,167,16.9,03:33,94,4,,16116.50,13.4,,
,00:57:35,167,16.9,03:33,94,4,,16121.10,13.4,,
,00:57:36,167,16.9,03:33,95,4,,16125.70,13.4,,
,00:57:37,167,16.9,03:33,95,4,,16130.50,13.4,,
,00:57:38,167,16.9,03:33,94,4,,16135.30,13.6,,
,00:57:39,167,16.9,03:33,94,4,,16139.80,13.5,,
,00:57:40,167,16.9,03:33,94,4,,16144.60,13.4,,
,00:57:41,167,16.9,03:33,94,4,,16149.00,13.5,,
,00:57:42,167,16.9,03:33,94,4,,16153.70,13.4,,
,00:57:43,167,16.9,03:33,94,4,,16158.50,13.4,,
,00:57:44,167,16.9,03:33,94,4,,16163.30,13.4,,
,00:57:45,167,16.9,03:33,95,4,,16168.10,13.4,,
,00:57:46,167,17.0,03:32,96,4,,16172.90,13.5,,
,00:57:47,167,17.0,03:32,95,4,,16177.60,13.4,,
,00:57:48,167,17.0,03:32,96,4,,16182.40,13.5,,
,00:57:49,167,17.0,03:32,96,4,,16187.30,13.5,,
,00:57:50,167,17.0,03:32,96,4,,16192.10,13.4,,
,00:57:51,167,17.0,03:32,96,4,,16197.00,13.4,,
,00:57:52,167,16.9,03:33,94,4,,16201.60,13.4,,
,00:57:53,167,16.9,03:33,94,4,,16206.00,13.4,,
,00:57:54,167,16.9,03:33,94,4,,16210.30,13.4,,
,00:57:55,167,16.9,03:33,94,4,,16214.80,13.5,,
,00:57:56,167,16.9,03:33,94,4,,16219.40,13.4,,
,00:57:57,167,16.9,03:33,94,4,,16223.90,13.4,,
,00:57:58,167,16.9,03:33,94,4,,16228.60,13.5,,
,00:57:59,167,16.9,03:33,94,4,,16233.40,13.4,,
,00:58:00,168,16.9,03:33,94,4,,16238.00,13.4,,
,00:58:01,168,16.9,03:33,96,4,,16242.90,13.4,,
,00:58:02,168,17.0,03:32,95,4,,16247.90,13.5,,
,00:58:03,168,17.0,03:32,94,4,,16253.00,13.4,,
,00:58:04,168,17.0,03:32,94,4,,16257.90,13.4,,
,00:58:05,168,17.0,03:32,94,4,,16262.70,13.4,,
,00:58:06,168,17.0,03:32,94,4,,16267.40,13.4,,
,00:58:07,168,16.9,03:33,95,4,,16272.00,13.4,,
,00:58:08,168,16.9,03:33,96,4,,16276.60,13.5,,
,00:58:09,168,16.8,03:34,95,4,,16281.10,13.4,,
,00:58:10,168,16.8,03:34,94,4,,16285.70,13.5,,
,00:58:11,168,16.7,03:36,94,4,,16290.10,13.4,,
,00:58:12,169,16.6,03:37,94,4,,16294.50,13.4,,
,00:58:13,169,16.5,03:38,94,4,,16298.80,13.4,,
,00:58:14,169,16.4,03:40,94,4,,16303.10,13.5,,
,00:58:15,169,16.1,03:44,95,4,,16307.20,13.5,,
,00:58:16,169,15.9,03:46,94,4,,16311.40,13.4,,
,00:58:17,169,15.9,03:46,94,4,,16315.70,13.4,,
,00:58:18,169,15.9,03:46,94,4,,16319.90,13.4,,
,00:58:19,169,15.9,03:46,94,4,,16324.40,13.4,,
,00:58:20,169,16.0,03:45,96,4,,16328.70,13.4,,
,00:58:21,169,16.1,03:44,95,4,,16333.10,13.4,,
,00:58:22,169,16.1,03:44,94,4,,16337.90,13.4,,
,00:58:23,169,16.2,03:42,94,4,,16342.50,13.4,,
,00:58:24,170,16.3,03:41,94,4,,16347.40,13.4,,
,00:58:25,170,16.4,03:40,94,4,,16352.10,13.4,,
,00:58:26,170,16.4,03:40,94,4,,16357.10,13.4,,
,00:58:27,170,16.4,03:40,94,4,,16361.90,13.4,,
,00:58:28,170,16.5,03:38,94,4,,16366.50,13.4,,
,00:58:29,170,16.5,03:38,94,4,,16371.20,13.4,,
,00:58:30,170,16.5,03:38,95,4,,16375.90,13.3,,
,00:58:31,170,16.5,03:38,96,4,,16380.30,13.4,,
,00:58:32,170,16.6,03:37,96,4,,16385.00,13.4,,
,00:58:33,170,16.6,03:37,96,4,,16389.80,13.5,,
,00:58:34,170,16.7,03:36,96,4,,16394.70,13.4,,
,00:58:35,170,16.7,03:36,94,4,,16399.30,13.4,,
,00:58:36,170,16.7,03:36,92,4,,16404.00,13.4,,
,00:58:37,170,16.7,03:36,93,4,,16408.70,13.4,,
,00:58:38,170,16.6,03:37,93,4,,16413.20,13.4,,
,00:58:39,170,16.6,03:37,93,4,,16417.70,13.4,,
,00:58:40,170,16.6,03:37,93,4,,16422.30,13.4,,
,00:58:41,170,16.5,03:38,93,4,,16426.60,13.4,,
,00:58:42,170,16.5,03:38,93,4,,16431.00,13.4,,
,00:58:43,170,16.5,03:38,93,4,,16435.10,13.4,,
,00:58:44,169,16.5,03:38,93,4,,16439.30,13.5,,
,00:58:45,170,16.4,03:40,93,4,,16443.70,13.4,,
,00:58:46,169,16.4,03:40,93,4,,16448.00,13.4,,
,00:58:47,169,16.4,03:40,93,4,,16452.60,13.4,,
,00:58:48,169,16.4,03:40,93,4,,16457.30,13.4,,
,00:58:49,169,16.4,03:40,93,4,,16461.90,13.4,,
,00:58:50,169,16.5,03:38,93,4,,16466.60,13.5,,
,00:58:51,169,16.6,03:37,93,4,,16471.40,13.4,,
,00:58:52,169,16.6,03:37,93,4,,16476.10,13.4,,
,00:58:53,169,16.7,03:36,93,4,,16481.00,13.4,,
,00:58:54,169,16.8,03:34,93,4,,16485.80,13.5,,
,00:58:55,169,16.8,03:34,93,4,,16490.60,13.4,,
,00:58:56,169,16.8,03:34,93,4,,16495.30,13.5,,
,00:58:57,169,16.8,03:34,93,4,,16500.00,13.5,,
,00:58:58,169,16.7,03:36,93,4,,16504.70,13.4,,
,00:58:59,169,16.6,03:37,93,4,,16509.20,13.4,,
,00:59:00,169,16.6,03:37,93,4,,16513.60,13.4,,
,00:59:01,169,16.6,03:37,93,4,,16518.10,13.4,,
,00:59:02,169,16.5,03:38,93,4,,16522.50,13.5,,
,00:59:03,169,16.5,03:38,93,4,,16527.10,13.4,,
,00:59:04,169,16.5,03:38,93,4,,16531.60,13.4,,
,00:59:05,169,16.6,03:37,93,4,,16536.00,13.5,,
,00:59:06,168,16.6,03:37,93,4,,16540.70,13.4,,
,00:59:07,169,16.7,03:36,93,4,,16545.20,13.5,,
,00:59:08,168,16.7,03:36,95,4,,16550.20,13.5,,
,00:59:09,168,16.8,03:34,94,4,,16555.00,13.4,,
,00:59:10,168,16.8,03:34,95,4,,16559.90,13.4,,
,00:59:11,168,16.8,03:34,94,4,,16564.60,13.5,,
,00:59:12,168,16.8,03:34,94,4,,16569.40,13.5,,
,00:59:13,168,16.8,03:34,94,4,,16574.20,13.5,,
,00:59:14,168,16.8,03:34,94,4,,16579.00,13.5,,
,00:59:15,168,16.8,03:34,94,4,,16583.60,13.4,,
,00:59:16,168,16.8,03:34,94,4,,16588.20,13.5,,
,00:59:17,168,16.8,03:34,94,4,,16592.90,13.5,,
,00:59:18,168,16.8,03:34,94,4,,16597.40,13.5,,
,00:59:19,168,16.8,03:34,94,4,,16602.20,13.5,,
,00:59:20,168,16.8,03:34,94,4,,16606.80,13.4,,
,00:59:21,168,16.8,03:34,95,4,,16611.60,13.5,,
,00:59:22,168,16.8,03:34,94,4,,16616.20,13.5,,
,00:59:23,168,16.8,03:34,94,4,,16620.90,13.4,,
,00:59:24,168,16.8,03:34,94,4,,16625.70,13.5,,
,00:59:25,168,16.8,03:34,94,4,,16630.20,13.4,,
,00:59:26,168,16.8,03:34,94,4,,16634.70,13.5,,
,00:59:27,168,16.7,03:36,94,4,,16639.20,13.4,,
,00:59:28,168,16.7,03:36,94,4,,16643.60,13.6,,
,00:59:29,168,16.6,03:37,94,4,,16647.90,13.4,,
,00:59:30,168,16.6,03:37,94,4,,16652.20,13.5,,
,00:59:31,168,16.6,03:37,96,4,,16656.60,13.4,,
,00:59:32,168,16.5,03:38,96,4,,16660.90,13.4,,
,00:59:33,168,16.5,03:38,94,4,,16665.10,13.5,,
,00:59:34,168,16.4,03:40,94,4,,16669.40,13.5,,
,00:59:35,168,16.4,03:40,94,4,,16673.40,13.6,,
,00:59:36,168,16.4,03:40,94,4,,16677.80,13.6,,
,00:59:37,168,16.3,03:41,94,4,,16682.30,13.6,,
,00:59:38,168,16.3,03:41,94,4,,16686.90,13.5,,
,00:59:39,168,16.3,03:41,94,4,,16691.20,13.5,,
,00:59:40,168,16.3,03:41,94,4,,16695.30,13.5,,
,00:59:41,168,16.3,03:41,94,4,,16699.60,13.4,,
,00:59:42,168,16.3,03:41,94,4,,16704.40,13.6,,
,00:59:43,168,16.3,03:41,94,4,,16709.30,13.4,,
,00:59:44,168,16.4,03:40,94,4,,16714.20,13.5,,
,00:59:45,168,16.5,03:38,94,4,,16719.00,13.5,,
,00:59:46,168,16.5,03:38,94,4,,16724.00,13.5,,
,00:59:47,168,16.5,03:38,94,4,,16728.80,13.5,,
,00:59:48,168,16.6,03:37,94,4,,16733.90,13.5,,
,00:59:49,168,16.6,03:37,94,4,,16739.00,13.5,,
,00:59:50,168,16.6,03:37,94,4,,16743.90,13.4,,
,00:59:51,168,16.6,03:37,94,4,,16748.50,13.6,,
,00:59:52,168,16.6,03:37,94,4,,16752.90,13.5,,
,00:59:53,168,16.6,03:37,94,4,,16757.60,13.4,,
,00:59:54,168,16.6,03:37,94,4,,16762.10,13.4,,
,00:59:55,168,16.6,03:37,94,4,,16766.60,13.4,,
,00:59:56,168,16.6,03:37,94,4,,16771.00,13.4,,
,00:59:57,168,16.6,03:37,94,4,,16775.60,13.5,,
,00:59:58,168,16.6,03:37,94,4,,16780.20,13.4,,
,00:59:59,168,16.6,03:37,94,4,,16784.80,13.4,,
,01:00:00,168,16.6,03:37,94,4,,16789.30,13.5,,
,01:00:01,168,16.6,03:37,94,4,,16793.90,13.4,,
,01:00:02,168,16.5,03:38,94,4,,16798.50,13.5,,
,01:00:03,168,16.5,03:38,94,4,,16803.00,13.5,,
,01:00:04,169,16.5,03:38,94,4,,16807.60,13.5,,
,01:00:05,169,16.4,03:40,94,4,,16812.10,13.4,,
,01:00:06,169,16.4,03:40,94,4,,16816.40,13.5,,
,01:00:07,169,16.4,03:40,96,4,,16820.70,13.5,,
,01:00:08,169,16.4,03:40,96,4,,16825.10,13.5,,
,01:00:09,169,16.4,03:40,96,4,,16829.70,13.4,,
,01:00:10,169,16.5,03:38,95,4,,16834.20,13.5,,
,01:00:11,169,16.5,03:38,94,4,,16839.00,13.5,,
,01:00:12,169,16.6,03:37,94,4,,16843.70,13.5,,
,01:00:13,169,16.6,03:37,94,4,,16848.20,13.5,,
,01:00:14,169,16.6,03:37,94,4,,16852.80,13.5,,
,01:00:15,169,16.6,03:37,94,4,,16857.70,13.5,,
,01:00:16,169,16.6,03:37,94,4,,16862.50,13.5,,
,01:00:17,169,16.6,03:37,94,4,,16867.20,13.5,,
,01:00:18,169,16.6,03:37,94,4,,16871.70,13.6,,
,01:00:19,169,16.7,03:36,94,4,,16876.50,13.5,,
,01:00:20,169,16.7,03:36,94,4,,16881.20,13.6,,
,01:00:21,169,16.7,03:36,94,4,,16885.90,13.5,,
,01:00:22,169,16.7,03:36,94,4,,16890.60,13.4,,
,01:00:23,169,16.7,03:36,94,4,,16895.30,13.4,,
,01:00:24,169,16.6,03:37,95,5,,16899.80,13.6,,
,01:00:25,168,16.6,03:37,96,5,,16904.30,13.6,,
,01:00:26,169,16.6,03:37,95,5,,16908.80,13.5,,
,01:00:27,169,16.6,03:37,95,5,,16913.50,13.5,,
,01:00:28,168,16.7,03:36,94,5,,16918.10,13.6,,
,01:00:29,169,16.7,03:36,94,5,,16922.80,13.5,,
,01:00:30,169,16.7,03:36,94,5,,16927.60,13.6,,
,01:00:31,168,16.7,03:36,94,5,,16932.40,13.5,,
,01:00:32,168,16.8,03:34,94,5,,16937.00,13.6,,
,01:00:33,169,16.8,03:34,94,5,,16942.00,13.6,,
,01:00:34,168,16.8,03:34,94,5,,16946.80,13.6,,
,01:00:35,168,16.8,03:34,94,5,,16951.50,13.6,,
,01:00:36,168,16.8,03:34,94,5,,16956.20,13.6,,
