,00:18:20,162,17.3,03:28,97,7,,5140.10,12.4,,
,00:18:21,162,17.3,03:28,97,7,,5145.10,12.5,,
,00:18:22,162,17.3,03:28,97,6,,5149.90,12.5,,
,00:18:23,162,17.2,03:29,97,6,,5154.50,12.4,,
,00:18:24,162,17.1,03:31,97,6,,5158.80,12.4,,
,00:18:25,162,17.1,03:31,97,6,,5163.20,12.4,,
,00:18:26,162,17.0,03:32,97,6,,5167.60,12.4,,
,00:18:27,162,17.0,03:32,97,6,,5172.00,12.4,,
,00:18:28,162,16.9,03:33,97,6,,5176.40,12.4,,
,00:18:29,162,16.9,03:33,97,6,,5180.80,12.4,,
,00:18:30,162,16.9,03:33,98,6,,5184.90,12.4,,
,00:18:31,162,17.0,03:32,99,6,,5189.80,12.4,,
,00:18:32,162,17.0,03:32,99,6,,5194.90,12.4,,
,00:18:33,162,17.1,03:31,98,6,,5200.10,12.4,,
,00:18:34,162,17.8,03:22,97,6,,5205.40,12.4,,
,00:18:35,163,18.1,03:19,97,6,,5211.10,12.3,,
,00:18:36,163,18.2,03:18,97,6,,5216.50,12.4,,
,00:18:37,163,18.2,03:18,97,6,,5221.80,12.4,,
,00:18:38,163,18.2,03:18,97,6,,5227.30,12.4,,
,00:18:39,163,18.3,03:17,97,6,,5232.50,12.4,,
,00:18:40,163,18.4,03:16,97,6,,5237.80,12.4,,
,00:18:41,163,18.5,03:15,97,6,,5243.00,12.4,,
,00:18:42,163,18.4,03:16,97,6,,5248.10,12.4,,
,00:18:43,164,18.3,03:17,97,6,,5253.30,12.4,,
,00:18:44,164,18.2,03:18,97,6,,5257.80,12.4,,
,00:18:45,164,18.2,03:18,97,6,,5262.70,12.4,,
,00:18:46,164,18.3,03:17,97,6,,5267.90,12.4,,
,00:18:47,164,18.4,03:16,97,6,,5273.30,12.4,,
,00:18:48,163,18.3,03:17,97,6,,5278.30,12.4,,
,00:18:49,164,18.2,03:18,97,6,,5283.60,12.4,,
,00:18:50,163,17.9,03:21,97,6,,5288.10,12.4,,
,00:18:51,163,17.8,03:22,97,6,,5292.90,12.4,,
,00:18:52,163,17.9,03:21,97,6,,5298.10,12.4,,
,00:18:53,163,18.0,03:20,97,6,,5303.00,12.4,,
,00:18:54,163,18.2,03:18,97,6,,5308.30,12.4,,
,00:18:55,163,18.2,03:18,97,6,,5313.30,12.4,,
,00:18:56,163,18.2,03:18,97,6,,5318.40,12.5,,
,00:18:57,163,18.0,03:20,97,6,,5323.10,12.4,,
,00:18:58,163,17.8,03:22,97,6,,5327.60,12.4,,
,00:18:59,163,17.6,03:25,97,6,,5332.30,12.4,,
,00:19:00,163,17.4,03:27,97,6,,5336.90,12.4,,
,00:19:01,163,17.2,03:29,97,6,,5341.50,12.4,,
,00:19:02,163,17.1,03:31,97,7,,5345.60,12.4,,
,00:19:03,164,17.0,03:32,97,7,,5349.90,12.4,,
,00:19:04,164,17.0,03:32,97,7,,5354.30,12.4,,
,00:19:05,164,17.0,03:32,97,7,,5358.60,12.4,,
,00:19:06,164,17.0,03:32,97,7,,5363.20,12.4,,
,00:19:07,164,17.0,03:32,97,7,,5367.90,12.4,,
,00:19:08,164,17.0,03:32,97,7,,5372.70,12.4,,
,00:19:09,164,17.0,03:32,97,7,,5377.70,12.4,,
,00:19:10,164,17.0,03:32,97,7,,5382.50,12.4,,
,00:19:11,164,17.0,03:32,97,7,,5387.30,12.3,,
,00:19:12,164,17.0,03:32,97,7,,5391.90,12.3,,
,00:19:13,164,17.0,03:32,97,7,,5396.60,12.4,,
,00:19:14,164,17.0,03:32,97,7,,5401.40,12.4,,
,00:19:15,164,17.0,03:32,97,7,,5406.10,12.4,,
,00:19:16,164,17.0,03:32,97,7,,5410.90,12.2,,
,00:19:17,164,17.0,03:32,97,7,,5415.70,12.4,,
,00:19:18,164,17.1,03:31,97,7,,5420.70,12.4,,
,00:19:19,164,17.1,03:31,97,7,,5425.60,12.4,,
,00:19:20,164,17.1,03:31,97,7,,5430.40,12.4,,
,00:19:21,164,17.2,03:29,97,7,,5435.70,12.3,,
,00:19:22,164,17.2,03:29,97,7,,5440.70,12.4,,
,00:19:23,164,17.2,03:29,97,7,,5445.60,12.4,,
,00:19:24,164,17.2,03:29,97,7,,5450.10,12.3,,
,00:19:25,164,17.2,03:29,97,7,,5455.20,12.4,,
,00:19:26,164,17.2,03:29,97,7,,5460.00,12.3,,
,00:19:27,164,17.1,03:31,97,7,,5464.50,12.4,,
,00:19:28,164,17.1,03:31,97,7,,5469.10,12.3,,
,00:19:29,164,17.2,03:29,97,7,,5473.40,12.3,,
,00:19:30,164,17.2,03:29,97,7,,5478.20,12.3,,
,00:19:31,164,17.2,03:29,97,7,,5483.20,12.3,,
,00:19:32,164,17.2,03:29,97,7,,5488.00,12.3,,
,00:19:33,165,17.1,03:31,97,7,,5492.80,12.4,,
,00:19:34,165,16.9,03:33,95,7,,5497.10,12.4,,
,00:19:35,165,16.8,03:34,95,7,,5501.30,12.3,,
,00:19:36,165,16.7,03:36,96,7,,5505.90,12.3,,
,00:19:37,165,16.6,03:37,96,7,,5510.30,12.4,,
,00:19:38,165,16.6,03:37,96,7,,5515.00,12.4,,
,00:19:39,165,16.7,03:36,96,7,,5519.20,12.4,,
,00:19:40,165,16.7,03:36,96,7,,5523.80,12.3,,
,00:19:41,165,16.7,03:36,96,7,,5528.10,12.4,,
,00:19:42,165,16.7,03:36,96,7,,5532.90,12.4,,
,00:19:43,165,16.8,03:34,96,7,,5538.10,12.4,,
,00:19:44,165,16.8,03:34,96,7,,5543.10,12.3,,
,00:19:45,165,16.8,03:34,96,7,,5547.80,12.3,,
,00:19:46,165,16.9,03:33,96,7,,5552.50,12.3,,
,00:19:47,165,16.9,03:33,96,7,,5557.40,12.3,,
,00:19:48,165,16.9,03:33,96,7,,5562.50,12.3,,
,00:19:49,164,16.9,03:33,96,7,,5566.90,12.4,,
,00:19:50,165,16.8,03:34,96,7,,5571.50,12.3,,
,00:19:51,165,16.7,03:36,96,7,,5576.10,12.4,,
,00:19:52,165,16.7,03:36,96,7,,5580.50,12.4,,
,00:19:53,165,16.7,03:36,96,7,,5585.10,12.3,,
,00:19:54,165,16.6,03:37,96,7,,5589.50,12.4,,
,00:19:55,165,16.6,03:37,96,7,,5594.10,12.3,,
,00:19:56,165,16.6,03:37,96,7,,5598.40,12.4,,
,00:19:57,165,16.7,03:36,96,7,,5603.00,12.3,,
,00:19:58,165,16.8,03:34,96,7,,5607.70,12.4,,
,00:19:59,165,16.9,03:33,96,7,,5612.70,12.1,,
,00:20:00,165,17.1,03:31,96,7,,5617.70,12.3,,
,00:20:01,165,17.2,03:29,96,7,,5622.90,12.2,,
,00:20:02,165,17.3,03:28,96,7,,5628.10,12.3,,
,00:20:03,165,17.3,03:28,96,7,,5633.10,12.3,,
,00:20:04,165,17.4,03:27,96,7,,5638.20,12.3,,
,00:20:05,164,17.5,03:26,96,7,,5643.40,12.3,,
,00:20:06,164,17.6,03:25,96,7,,5648.60,12.3,,
,00:20:07,164,17.6,03:25,96,7,,5653.80,12.4,,
,00:20:08,164,17.6,03:25,96,7,,5658.60,12.3,,
,00:20:09,165,17.6,03:25,96,7,,5663.30,12.4,,
,00:20:10,165,17.6,03:25,96,7,,5668.10,12.3,,
,00:20:11,164,17.7,03:23,96,7,,5673.20,12.3,,
,00:20:12,165,17.7,03:23,96,7,,5678.40,12.3,,
,00:20:13,165,17.7,03:23,96,7,,5683.40,12.3,,
,00:20:14,165,17.7,03:23,96,6,,5687.90,12.4,,
,00:20:15,165,17.7,03:23,96,6,,5693.00,12.2,,
,00:20:16,165,17.7,03:23,96,6,,5697.90,12.3,,
,00:20:17,165,17.7,03:23,96,6,,5702.70,12.3,,
,00:20:18,165,17.7,03:23,96,6,,5707.80,12.1,,
,00:20:19,165,17.7,03:23,96,6,,5712.60,12.3,,
,00:20:20,165,17.7,03:23,96,6,,5717.50,12.3,,
,00:20:21,165,17.7,03:23,96,6,,5722.40,12.3,,
,00:20:22,165,17.7,03:23,96,6,,5727.50,12.3,,
,00:20:23,165,17.8,03:22,96,6,,5732.60,12.3,,
,00:20:24,165,17.8,03:22,96,6,,5737.70,12.3,,
,00:20:25,165,17.7,03:23,96,6,,5742.40,12.3,,
,00:20:26,165,17.7,03:23,96,6,,5747.40,12.3,,
,00:20:27,165,17.7,03:23,96,6,,5752.10,12.3,,
,00:20:28,165,17.6,03:25,96,6,,5757.00,12.2,,
,00:20:29,165,17.6,03:25,96,6,,5761.50,12.3,,
,00:20:30,165,17.6,03:25,96,6,,5766.10,12.3,,
,00:20:31,165,17.5,03:26,96,6,,5770.60,12.3,,
,00:20:32,165,17.4,03:27,96,6,,5775.20,12.3,,
,00:20:33,165,17.4,03:27,96,6,,5779.60,12.3,,
,00:20:34,165,17.3,03:28,96,6,,5784.50,12.3,,
,00:20:35,165,17.3,03:28,96,6,,5789.20,12.3,,
,00:20:36,166,17.3,03:28,96,6,,5793.80,12.2,,
,00:20:37,166,17.2,03:29,96,6,,5798.50,12.3,,
,00:20:38,166,17.1,03:31,96,6,,5803.20,12.3,,
,00:20:39,166,17.1,03:31,96,6,,5807.70,12.3,,
,00:20:40,166,17.0,03:32,96,7,,5812.30,12.3,,
,00:20:41,166,17.0,03:32,96,7,,5817.30,12.3,,
,00:20:42,166,17.0,03:32,96,7,,5821.80,12.3,,
,00:20:43,166,17.0,03:32,96,7,,5826.40,12.3,,
,00:20:44,165,17.0,03:32,96,7,,5830.90,12.3,,
,00:20:45,165,17.0,03:32,96,7,,5835.40,12.3,,
,00:20:46,165,17.0,03:32,95,7,,5840.30,12.1,,
,00:20:47,165,17.0,03:32,94,7,,5845.10,12.3,,
,00:20:48,165,17.0,03:32,95,7,,5849.80,12.3,,
,00:20:49,165,17.0,03:32,95,7,,5854.70,12.3,,
,00:20:50,166,17.1,03:31,96,7,,5859.70,12.3,,
,00:20:51,166,17.1,03:31,96,7,,5864.70,12.3,,
,00:20:52,165,17.1,03:31,96,7,,5869.30,12.3,,
,00:20:53,166,17.1,03:31,96,7,,5874.30,12.3,,
,00:20:54,166,17.1,03:31,96,7,,5879.30,12.3,,
,00:20:55,166,17.1,03:31,96,7,,5884.00,12.3,,
,00:20:56,166,17.1,03:31,94,7,,5888.60,12.3,,
,00:20:57,166,17.1,03:31,94,7,,5893.40,12.3,,
,00:20:58,166,17.0,03:32,94,7,,5898.10,12.3,,
,00:20:59,166,17.0,03:32,94,7,,5902.50,12.2,,
,00:21:00,166,16.9,03:33,94,7,,5906.50,12.3,,
,00:21:01,166,16.8,03:34,94,7,,5911.20,12.3,,
,00:21:02,166,16.7,03:36,94,7,,5915.60,12.3,,
,00:21:03,166,16.6,03:37,94,7,,5920.00,12.1,,
,00:21:04,166,16.6,03:37,95,7,,5924.10,12.2,,
,00:21:05,166,16.5,03:38,95,7,,5928.50,12.3,,
,00:21:06,166,16.5,03:38,96,7,,5933.00,12.3,,
,00:21:07,165,16.5,03:38,96,7,,5937.40,12.3,,
,00:21:08,166,16.5,03:38,96,8,,5941.90,12.3,,
,00:21:09,165,16.5,03:38,96,8,,5946.60,12.1,,
,00:21:10,165,16.5,03:38,96,8,,5951.50,12.1,,
,00:21:11,165,16.5,03:38,96,8,,5955.80,12.2,,
,00:21:12,165,16.5,03:38,96,8,,5960.40,12.1,,
,00:21:13,165,16.5,03:38,96,8,,5965.10,12.3,,
,00:21:14,165,16.5,03:38,96,8,,5970.10,12.3,,
,00:21:15,166,16.6,03:37,96,8,,5974.50,12.3,,
,00:21:16,166,16.6,03:37,96,8,,5979.10,12.3,,
,00:21:17,166,16.6,03:37,96,8,,5983.90,12.3,,
,00:21:18,166,16.6,03:37,96,8,,5988.60,12.3,,
,00:21:19,166,16.6,03:37,96,8,,5993.30,12.2,,
,00:21:20,166,16.6,03:37,96,8,,5997.90,12.3,,
,00:21:21,166,16.6,03:37,96,8,,6002.70,12.2,,
,00:21:22,166,16.6,03:37,96,9,,6007.30,12.3,,
,00:21:23,166,16.6,03:37,96,9,,6011.90,12.3,,
,00:21:24,167,16.6,03:37,96,9,,6016.60,12.3,,
,00:21:25,167,16.6,03:37,96,9,,6021.30,12.2,,
,00:21:26,167,16.7,03:36,96,9,,6025.90,12.2,,
,00:21:27,167,16.7,03:36,96,9,,6030.50,12.1,,
,00:21:28,167,16.7,03:36,96,9,,6035.10,12.1,,
,00:21:29,167,16.7,03:36,96,9,,6040.20,12.3,,
,00:21:30,167,16.7,03:36,96,9,,6044.70,12.2,,
,00:21:31,167,16.7,03:36,96,9,,6049.10,12.3,,
,00:21:32,167,16.6,03:37,95,9,,6053.80,12.3,,
,00:21:33,167,16.6,03:37,96,9,,6058.40,12.2,,
,00:21:34,167,16.6,03:37,96,9,,6063.00,12.2,,
,00:21:35,167,16.7,03:36,96,9,,6067.60,12.3,,
,00:21:36,167,16.7,03:36,96,9,,6072.30,12.3,,
,00:21:37,167,16.7,03:36,96,9,,6077.10,12.2,,
,00:21:38,167,16.7,03:36,96,9,,6081.80,12.3,,
,00:21:39,167,16.7,03:36,96,9,,6086.50,12.3,,
,00:21:40,167,16.7,03:36,96,9,,6091.30,12.3,,
,00:21:41,167,16.7,03:36,96,9,,6095.90,12.3,,
,00:21:42,167,16.6,03:37,96,9,,6100.40,12.1,,
,00:21:43,167,16.6,03:37,96,9,,6104.70,12.3,,
,00:21:44,167,16.5,03:38,96,10,,6109.00,12.3,,
,00:21:45,167,16.4,03:40,94,10,,6112.90,12.3,,
,00:21:46,167,16.3,03:41,95,10,,6116.70,12.2,,
,00:21:47,167,16.2,03:42,96,10,,6120.60,12.2,,
,00:21:48,167,16.2,03:42,96,10,,6124.80,12.2,,
,00:21:49,167,16.2,03:42,96,10,,6129.10,12.3,,
,00:21:50,166,16.3,03:41,96,10,,6133.50,12.3,,
,00:21:51,166,16.4,03:40,96,10,,6137.80,12.4,,
,00:21:52,166,16.5,03:38,96,10,,6142.80,12.3,,
,00:21:53,166,16.6,03:37,96,10,,6147.60,12.3,,
,00:21:54,166,16.6,03:37,96,10,,6152.60,12.2,,
,00:21:55,166,16.6,03:37,96,10,,6157.60,12.2,,
,00:21:56,166,16.6,03:37,96,10,,6162.60,12.3,,
,00:21:57,166,16.6,03:37,96,10,,6167.20,12.3,,
,00:21:58,166,16.6,03:37,95,10,,6171.90,12.3,,
,00:21:59,166,16.6,03:37,95,10,,6176.50,12.2,,
,00:22:00,166,16.6,03:37,96,11,,6180.90,12.1,,
,00:22:01,166,16.6,03:37,96,11,,6185.30,12.1,,
,00:22:02,166,16.5,03:38,96,11,,6189.90,12.3,,
,00:22:03,166,16.6,03:37,96,11,,6194.30,12.2,,
,00:22:04,166,16.6,03:37,96,11,,6198.90,12.1,,
,00:22:05,166,16.6,03:37,96,11,,6203.60,12.1,,
,00:22:06,166,16.6,03:37,96,11,,6208.20,12.2,,
,00:22:07,166,16.6,03:37,96,11,,6212.70,12.2,,
,00:22:08,166,16.6,03:37,96,11,,6217.20,12.2,,
,00:22:09,166,16.6,03:37,96,11,,6222.00,12.2,,
,00:22:10,166,16.6,03:37,96,12,,6226.60,12.3,,
,00:22:11,166,16.6,03:37,96,12,,6231.40,12.2,,
,00:22:12,166,16.6,03:37,96,12,,6236.00,12.1,,
,00:22:13,166,16.6,03:37,96,12,,6240.70,12.1,,
,00:22:14,166,16.6,03:37,96,12,,6245.20,12.1,,
,00:22:15,166,16.6,03:37,96,12,,6250.00,12.3,,
,00:22:16,166,16.7,03:36,96,11,,6254.80,12.1,,
,00:22:17,166,16.7,03:36,96,11,,6259.60,12.1,,
,00:22:18,166,16.8,03:34,96,11,,6264.60,12.1,,
,00:22:19,166,16.9,03:33,96,11,,6269.50,12.2,,
,00:22:20,166,17.0,03:32,96,11,,6274.70,12.1,,
,00:22:21,166,17.0,03:32,96,11,,6279.70,12.1,,
,00:22:22,166,17.0,03:32,96,10,,6284.70,12.1,,
,00:22:23,166,17.0,03:32,96,10,,6289.50,12.1,,
,00:22:24,166,17.0,03:32,96,10,,6294.40,12.1,,
,00:22:25,166,16.9,03:33,96,10,,6299.00,12.1,,
,00:22:26,166,16.9,03:33,96,10,,6303.70,12.1,,
,00:22:27,166,17.0,03:32,96,10,,6308.10,12.1,,
,00:22:28,166,17.1,03:31,96,10,,6312.80,12.1,,
,00:22:29,166,17.2,03:29,96,10,,6317.60,12.3,,
,00:22:30,166,17.3,03:28,96,9,,6322.80,12.1,,
,00:22:31,166,17.6,03:25,96,9,,6327.90,12.1,,
,00:22:32,166,17.8,03:22,96,9,,6333.20,12.2,,
,00:22:33,166,18.0,03:20,96,9,,6338.40,12.1,,
,00:22:34,166,18.0,03:20,96,9,,6343.70,12.1,,
,00:22:35,166,17.9,03:21,96,9,,6348.80,12.1,,
,00:22:36,165,17.9,03:21,96,9,,6354.00,12.1,,
,00:22:37,166,17.8,03:22,96,9,,6359.00,12.1,,
,00:22:38,165,17.8,03:22,96,9,,6363.90,12.1,,
,00:22:39,165,17.7,03:23,96,9,,6368.70,12.1,,
,00:22:40,166,17.6,03:25,96,7,,6373.60,12.2,,
,00:22:41,165,17.5,03:26,96,7,,6378.30,12.1,,
,00:22:42,165,17.4,03:27,96,7,,6383.00,12.1,,
,00:22:43,165,17.4,03:27,96,7,,6387.80,12.1,,
,00:22:44,165,17.3,03:28,95,7,,6392.60,12.1,,
,00:22:45,165,17.4,03:27,96,7,,6397.30,12.3,,
,00:22:46,165,17.4,03:27,96,7,,6402.10,12.1,,
,00:22:47,165,17.5,03:26,96,7,,6407.00,12.1,,
,00:22:48,165,17.6,03:25,96,7,,6411.90,12.1,,
,00:22:49,165,17.8,03:22,96,7,,6417.10,12.1,,
,00:22:50,165,17.8,03:22,96,7,,6422.20,12.1,,
,00:22:51,165,17.7,03:23,96,7,,6427.10,12.1,,
,00:22:52,165,17.6,03:25,96,7,,6432.00,12.1,,
,00:22:53,165,17.5,03:26,96,7,,6437.00,12.1,,
,00:22:54,165,17.4,03:27,96,8,,6441.90,12.0,,
,00:22:55,165,17.5,03:26,96,8,,6446.90,12.1,,
,00:22:56,165,17.4,03:27,96,7,,6451.70,12.1,,
,00:22:57,165,17.3,03:28,96,7,,6456.20,12.1,,
,00:22:58,165,17.2,03:29,96,7,,6460.90,12.1,,
,00:22:59,165,17.3,03:28,96,7,,6465.40,12.1,,
,00:23:00,165,17.3,03:28,96,7,,6470.30,12.0,,
,00:23:01,165,17.2,03:29,96,7,,6475.30,12.1,,
,00:23:02,165,17.1,03:31,96,7,,6480.10,12.1,,
,00:23:03,164,17.0,03:32,95,7,,6484.60,12.0,,
,00:23:04,165,16.8,03:34,95,7,,6489.00,11.9,,
,00:23:05,165,16.7,03:36,96,7,,6493.70,12.1,,
,00:23:06,165,16.6,03:37,96,7,,6498.30,12.1,,
,00:23:07,165,16.6,03:37,96,7,,6502.90,12.1,,
,00:23:08,165,16.6,03:37,96,8,,6507.50,12.1,,
,00:23:09,165,16.7,03:36,96,8,,6511.90,11.9,,
,00:23:10,165,16.7,03:36,96,8,,6516.50,12.1,,
,00:23:11,165,16.8,03:34,96,8,,6521.20,12.1,,
,00:23:12,165,16.9,03:33,96,8,,6525.90,12.1,,
,00:23:13,165,16.9,03:33,96,8,,6530.80,12.1,,
,00:23:14,165,16.9,03:33,96,8,,6535.60,12.1,,
,00:23:15,165,17.0,03:32,96,8,,6540.60,12.1,,
,00:23:16,165,17.0,03:32,96,8,,6545.30,12.1,,
,00:23:17,165,17.0,03:32,96,8,,6550.20,12.1,,
,00:23:18,165,17.0,03:32,96,8,,6554.90,12.1,,
,00:23:19,165,17.0,03:32,96,8,,6559.60,12.1,,
,00:23:20,165,17.0,03:32,96,8,,6564.40,12.1,,
,00:23:21,165,17.0,03:32,96,8,,6569.40,12.1,,
,00:23:22,166,17.1,03:31,96,8,,6574.00,12.1,,
,00:23:23,166,17.1,03:31,96,8,,6578.80,12.1,,
,00:23:24,166,17.1,03:31,96,8,,6583.50,12.0,,
,00:23:25,166,17.1,03:31,96,8,,6588.30,12.1,,
,00:23:26,166,17.1,03:31,95,8,,6593.10,12.1,,
,00:23:27,166,17.1,03:31,94,8,,6598.00,12.1,,
,00:23:28,166,17.0,03:32,94,8,,6602.60,12.1,,
,00:23:29,166,17.0,03:32,94,8,,6607.00,12.0,,
,00:23:30,166,17.0,03:32,94,8,,6611.50,12.1,,
,00:23:31,166,16.9,03:33,96,8,,6616.20,12.1,,
,00:23:32,165,16.8,03:34,95,8,,6620.60,12.1,,
,00:23:33,165,16.7,03:36,96,8,,6625.00,12.1,,
,00:23:34,165,16.7,03:36,96,9,,6629.30,12.1,,
,00:23:35,165,16.7,03:36,96,9,,6633.60,12.1,,
,00:23:36,165,16.7,03:36,96,9,,6638.10,12.1,,
,00:23:37,165,16.8,03:34,96,9,,6642.80,12.1,,
,00:23:38,165,16.9,03:33,96,9,,6647.70,12.1,,
,00:23:39,165,17.0,03:32,96,9,,6652.50,12.1,,
,00:23:40,165,17.1,03:31,96,8,,6657.40,12.1,,
,00:23:41,164,17.2,03:29,96,8,,6662.40,12.1,,
,00:23:42,164,17.3,03:28,96,8,,6667.70,12.1,,
,00:23:43,164,17.3,03:28,96,8,,6672.80,12.1,,
,00:23:44,164,17.3,03:28,96,8,,6677.80,12.1,,
,00:23:45,164,17.3,03:28,96,8,,6682.90,12.1,,
,00:23:46,165,17.3,03:28,96,8,,6687.90,12.1,,
,00:23:47,165,17.3,03:28,96,8,,6692.60,12.1,,
,00:23:48,165,17.3,03:28,96,8,,6697.10,11.9,,
,00:23:49,165,17.3,03:28,96,8,,6701.70,12.1,,
,00:23:50,165,17.2,03:29,96,8,,6706.50,12.1,,
,00:23:51,165,17.1,03:31,96,8,,6711.00,12.1,,
,00:23:52,165,17.0,03:32,96,8,,6715.40,12.1,,
,00:23:53,165,17.0,03:32,96,8,,6719.90,12.1,,
,00:23:54,165,16.7,03:36,96,8,,6724.30,12.1,,
,00:23:55,165,16.7,03:36,96,8,,6728.70,12.1,,
,00:23:56,165,16.7,03:36,96,8,,6733.20,12.0,,
,00:23:57,165,16.7,03:36,96,8,,6737.80,12.1,,
,00:23:58,165,16.7,03:36,96,8,,6742.40,12.1,,
,00:23:59,165,16.8,03:34,96,8,,6746.90,12.1,,
,00:24:00,166,16.9,03:33,96,8,,6751.80,12.1,,
,00:24:01,165,16.9,03:33,96,8,,6756.80,12.1,,
,00:24:02,166,16.9,03:33,96,8,,6761.70,12.1,,
,00:24:03,165,17.0,03:32,96,8,,6766.50,12.1,,
,00:24:04,165,16.9,03:33,96,8,,6771.60,12.1,,
,00:24:05,165,16.8,03:34,96,8,,6776.30,12.1,,
,00:24:06,165,16.7,03:36,96,8,,6780.60,12.1,,
,00:24:07,165,16.5,03:38,94,8,,6785.20,12.1,,
,00:24:08,165,16.4,03:40,95,8,,6789.40,12.1,,
,00:24:09,165,16.4,03:40,96,8,,6793.50,12.1,,
,00:24:10,165,16.5,03:38,96,8,,6797.90,12.1,,
,00:24:11,165,16.6,03:37,96,8,,6802.70,12.1,,
,00:24:12,165,16.7,03:36,96,8,,6807.50,12.1,,
,00:24:13,165,16.9,03:33,96,8,,6812.20,12.1,,
,00:24:14,165,16.9,03:33,96,8,,6817.30,12.1,,
,00:24:15,165,17.0,03:32,96,8,,6822.60,12.1,,
,00:24:16,165,17.0,03:32,96,8,,6827.60,12.1,,
,00:24:17,165,17.0,03:32,96,8,,6832.90,11.9,,
,00:24:18,165,17.0,03:32,96,8,,6838.10,12.0,,
,00:24:19,165,17.1,03:31,96,8,,6843.00,12.1,,
,00:24:20,165,17.1,03:31,96,8,,6848.10,12.1,,
,00:24:21,165,17.2,03:29,96,8,,6852.90,12.1,,
,00:24:22,165,17.2,03:29,96,8,,6857.80,12.1,,
,00:24:23,165,17.3,03:28,96,8,,6862.80,12.0,,
,00:24:24,165,17.3,03:28,96,8,,6867.80,12.1,,
,00:24:25,165,17.7,03:23,96,8,,6873.10,12.1,,
,00:24:26,164,17.9,03:21,95,8,,6878.40,11.9,,
,00:24:27,165,17.9,03:21,94,8,,6883.60,11.9,,
,00:24:28,164,17.9,03:21,94,8,,6888.60,12.1,,
,00:24:29,164,17.8,03:22,94,8,,6893.40,12.1,,
,00:24:30,164,17.8,03:22,94,8,,6898.30,12.1,,
,00:24:31,164,17.9,03:21,95,8,,6903.20,12.1,,
,00:24:32,164,17.9,03:21,96,8,,6908.20,12.1,,
,00:24:33,164,17.9,03:21,96,8,,6913.00,12.1,,
,00:24:34,164,17.9,03:21,96,8,,6917.80,12.1,,
,00:24:35,164,17.9,03:21,96,8,,6922.70,12.0,,
,00:24:36,165,17.8,03:22,96,8,,6927.60,12.1,,
,00:24:37,165,17.7,03:23,96,8,,6932.60,12.1,,
,00:24:38,165,17.6,03:25,96,8,,6937.60,12.1,,
,00:24:39,165,17.3,03:28,96,8,,6942.50,12.0,,
,00:24:40,165,16.9,03:33,96,9,,6947.00,12.1,,
,00:24:41,165,16.4,03:40,96,9,,6951.30,12.1,,
,00:24:42,165,15.9,03:46,96,9,,6955.40,12.1,,
,00:24:43,165,15.8,03:48,96,9,,6959.50,12.0,,
,00:24:44,165,15.8,03:48,96,10,,6963.40,12.1,,
,00:24:45,166,15.8,03:48,95,10,,6967.30,12.1,,
,00:24:46,166,15.7,03:49,96,10,,6971.40,12.0,,
,00:24:47,166,15.8,03:48,96,10,,6975.50,12.1,,
,00:24:48,166,15.9,03:46,96,10,,6979.60,12.1,,
,00:24:49,166,15.9,03:46,96,10,,6983.90,12.1,,
,00:24:50,166,15.8,03:48,96,10,,6988.20,12.0,,
,00:24:51,166,15.8,03:48,96,10,,6992.50,12.1,,
,00:24:52,166,15.8,03:48,96,10,,6996.50,12.1,,
,00:24:53,166,15.8,03:48,96,10,,7000.70,12.1,,
